:START_ID,:END_ID,relation,:TYPE
2056,3063,cooperate,cooperate
2056,3162,cooperate,cooperate
2015,3097,cooperate,cooperate
2015,3144,cooperate,cooperate
2051,3091,cooperate,cooperate
2051,3136,cooperate,cooperate
2008,3036,cooperate,cooperate
2008,3052,cooperate,cooperate
2028,3147,cooperate,cooperate
2028,3104,cooperate,cooperate
2010,3004,cooperate,cooperate
2010,3032,cooperate,cooperate
2064,3025,cooperate,cooperate
2064,3067,cooperate,cooperate
2026,3019,cooperate,cooperate
2026,3009,cooperate,cooperate
2015,3140,cooperate,cooperate
2015,3089,cooperate,cooperate
2009,3057,cooperate,cooperate
2009,3146,cooperate,cooperate
2049,3086,cooperate,cooperate
2049,3016,cooperate,cooperate
2036,3053,cooperate,cooperate
2036,3168,cooperate,cooperate
2068,3123,cooperate,cooperate
2068,3145,cooperate,cooperate
2046,3100,cooperate,cooperate
2046,3105,cooperate,cooperate
2071,3103,cooperate,cooperate
2071,3107,cooperate,cooperate
2052,3097,cooperate,cooperate
2052,3033,cooperate,cooperate
2054,3000,cooperate,cooperate
2054,3167,cooperate,cooperate
2043,3066,cooperate,cooperate
2043,3099,cooperate,cooperate
2028,3104,cooperate,cooperate
2028,3066,cooperate,cooperate
2058,3121,cooperate,cooperate
2058,3169,cooperate,cooperate
2029,3148,cooperate,cooperate
2029,3039,cooperate,cooperate
2052,3079,cooperate,cooperate
2052,3126,cooperate,cooperate
2049,3098,cooperate,cooperate
2049,3163,cooperate,cooperate
2017,3064,cooperate,cooperate
2017,3095,cooperate,cooperate
2015,3020,cooperate,cooperate
2015,3065,cooperate,cooperate
2015,3140,cooperate,cooperate
2015,3096,cooperate,cooperate
2003,3041,cooperate,cooperate
2003,3114,cooperate,cooperate
2018,3150,cooperate,cooperate
2018,3132,cooperate,cooperate
2024,3117,cooperate,cooperate
2024,3080,cooperate,cooperate
2022,3113,cooperate,cooperate
2022,3076,cooperate,cooperate
2069,3021,cooperate,cooperate
2069,3109,cooperate,cooperate
2045,3056,cooperate,cooperate
2045,3141,cooperate,cooperate
2045,3129,cooperate,cooperate
2063,3115,cooperate,cooperate
2063,3149,cooperate,cooperate
2033,3124,cooperate,cooperate
2033,3018,cooperate,cooperate
2023,3012,cooperate,cooperate
2023,3154,cooperate,cooperate
2001,3081,cooperate,cooperate
2001,3074,cooperate,cooperate
2071,3171,cooperate,cooperate
2071,3026,cooperate,cooperate
2047,3071,cooperate,cooperate
2047,3069,cooperate,cooperate
2071,3082,cooperate,cooperate
2071,3042,cooperate,cooperate
2030,3060,cooperate,cooperate
2030,3153,cooperate,cooperate
2075,3169,cooperate,cooperate
2075,3008,cooperate,cooperate
2027,3128,cooperate,cooperate
2027,3077,cooperate,cooperate
2039,3125,cooperate,cooperate
2039,3119,cooperate,cooperate
2002,3001,cooperate,cooperate
2002,3062,cooperate,cooperate
2004,3093,cooperate,cooperate
2004,3014,cooperate,cooperate
2044,3083,cooperate,cooperate
2044,3073,cooperate,cooperate
2025,3106,cooperate,cooperate
2025,3038,cooperate,cooperate
2033,3124,cooperate,cooperate
2033,3024,cooperate,cooperate
2014,3022,cooperate,cooperate
2014,3023,cooperate,cooperate
2068,3091,cooperate,cooperate
2068,3143,cooperate,cooperate
2057,3170,cooperate,cooperate
2057,3159,cooperate,cooperate
2031,3112,cooperate,cooperate
2031,3130,cooperate,cooperate
2000,3068,cooperate,cooperate
2000,3127,cooperate,cooperate
2040,3104,cooperate,cooperate
2040,3155,cooperate,cooperate
2041,3002,cooperate,cooperate
2041,3165,cooperate,cooperate
2048,3110,cooperate,cooperate
2048,3050,cooperate,cooperate
2020,3142,cooperate,cooperate
2020,3137,cooperate,cooperate
2072,3072,cooperate,cooperate
2072,3047,cooperate,cooperate
2016,3064,cooperate,cooperate
2016,3131,cooperate,cooperate
2071,3174,cooperate,cooperate
2071,3090,cooperate,cooperate
2012,3085,cooperate,cooperate
2012,3094,cooperate,cooperate
2066,3003,cooperate,cooperate
2066,3111,cooperate,cooperate
2005,3010,cooperate,cooperate
2005,3108,cooperate,cooperate
2060,3138,cooperate,cooperate
2060,3054,cooperate,cooperate
2019,3084,cooperate,cooperate
2019,3011,cooperate,cooperate
2029,3148,cooperate,cooperate
2029,3092,cooperate,cooperate
2034,3093,cooperate,cooperate
2034,3173,cooperate,cooperate
2073,3151,cooperate,cooperate
2073,3157,cooperate,cooperate
2061,3058,cooperate,cooperate
2061,3164,cooperate,cooperate
2067,3172,cooperate,cooperate
2067,3122,cooperate,cooperate
2011,3034,cooperate,cooperate
2011,3075,cooperate,cooperate
2075,3169,cooperate,cooperate
2075,3072,cooperate,cooperate
2055,3158,cooperate,cooperate
2055,3088,cooperate,cooperate
2062,3030,cooperate,cooperate
2062,3043,cooperate,cooperate
2037,3051,cooperate,cooperate
2037,3031,cooperate,cooperate
2054,3167,cooperate,cooperate
2054,3035,cooperate,cooperate
2054,3167,cooperate,cooperate
2054,3162,cooperate,cooperate
2021,3055,cooperate,cooperate
2021,3029,cooperate,cooperate
2032,3015,cooperate,cooperate
2032,3027,cooperate,cooperate
2020,3013,cooperate,cooperate
2020,3134,cooperate,cooperate
2074,3059,cooperate,cooperate
2074,3070,cooperate,cooperate
2066,3009,cooperate,cooperate
2066,3160,cooperate,cooperate
2076,3102,cooperate,cooperate
2076,3017,cooperate,cooperate
2037,3139,cooperate,cooperate
2037,3135,cooperate,cooperate
2006,3045,cooperate,cooperate
2006,3118,cooperate,cooperate
2038,3009,cooperate,cooperate
2038,3007,cooperate,cooperate
2059,3156,cooperate,cooperate
2059,3087,cooperate,cooperate
2014,3005,cooperate,cooperate
2014,3046,cooperate,cooperate
2005,3120,cooperate,cooperate
2005,3101,cooperate,cooperate
2007,3167,cooperate,cooperate
2007,3118,cooperate,cooperate
2070,3133,cooperate,cooperate
2070,3049,cooperate,cooperate
2075,3078,cooperate,cooperate
2075,3061,cooperate,cooperate
2013,3048,cooperate,cooperate
2013,3028,cooperate,cooperate
2065,3044,cooperate,cooperate
2065,3116,cooperate,cooperate
2035,3037,cooperate,cooperate
2035,3161,cooperate,cooperate
2050,3057,cooperate,cooperate
2050,3027,cooperate,cooperate
2056,3091,cooperate,cooperate
2056,3040,cooperate,cooperate
2026,3166,cooperate,cooperate
2026,3019,cooperate,cooperate
2042,3066,cooperate,cooperate
2042,3006,cooperate,cooperate
2053,3137,cooperate,cooperate
2053,3152,cooperate,cooperate
